; generated by ARM C/C++ Compiler, 5.02 [Build 28]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Debug\Exe\font_7x10_bold.o --asm_dir=.\Debug\Lst\ --list_dir=.\Debug\Lst\ --depend=.\Debug\Exe\font_7x10_bold.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\..\..\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\inc -I..\..\..\..\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\startup\arm -I..\..\..\..\Libraries\MDR32F9Qx_StdPeriph_Driver\inc -I..\..\..\..\Libraries\MDR32F9Qx_StdPeriph_Driver\inc\USB_Library -I..\..\inc -I..\..\Config -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Milandr\MDR32F9x --omf_browse=.\Debug\Exe\font_7x10_bold.crf ..\..\fonts\Font_7x10_bold.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  Font_7x10_bold_Data
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  000078a4          DCB      0x00,0x00,0x78,0xa4
000010  4a424aa4          DCB      0x4a,0x42,0x4a,0xa4
000014  78000001          DCB      0x78,0x00,0x00,0x01
000018  01010000          DCB      0x01,0x01,0x00,0x00
00001c  78dcb6be          DCB      0x78,0xdc,0xb6,0xbe
000020  b6dc7800          DCB      0xb6,0xdc,0x78,0x00
000024  00010101          DCB      0x00,0x01,0x01,0x01
000028  00001c3e          DCB      0x00,0x00,0x1c,0x3e
00002c  7efc7e3e          DCB      0x7e,0xfc,0x7e,0x3e
000030  1c000000          DCB      0x1c,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  10387cfe          DCB      0x10,0x38,0x7c,0xfe
00003c  7c381000          DCB      0x7c,0x38,0x10,0x00
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  00003078          DCB      0x00,0x00,0x30,0x78
000048  77bf7778          DCB      0x77,0xbf,0x77,0x78
00004c  30000101          DCB      0x30,0x00,0x01,0x01
000050  01010100          DCB      0x01,0x01,0x01,0x00
000054  387c7ebf          DCB      0x38,0x7c,0x7e,0xbf
000058  7e7c3800          DCB      0x7e,0x7c,0x38,0x00
00005c  01010101          DCB      0x01,0x01,0x01,0x01
000060  01000070          DCB      0x01,0x00,0x00,0x70
000064  f8f8f870          DCB      0xf8,0xf8,0xf8,0x70
000068  00000000          DCB      0x00,0x00,0x00,0x00
00006c  00000000          DCB      0x00,0x00,0x00,0x00
000070  ff8f0707          DCB      0xff,0x8f,0x07,0x07
000074  078fff0f          DCB      0x07,0x8f,0xff,0x0f
000078  0f0f0f0f          DCB      0x0f,0x0f,0x0f,0x0f
00007c  0f0f0070          DCB      0x0f,0x0f,0x00,0x70
000080  88888870          DCB      0x88,0x88,0x88,0x70
000084  00000000          DCB      0x00,0x00,0x00,0x00
000088  00000000          DCB      0x00,0x00,0x00,0x00
00008c  ff8f7777          DCB      0xff,0x8f,0x77,0x77
000090  778fff0f          DCB      0x77,0x8f,0xff,0x0f
000094  0f0f0f0f          DCB      0x0f,0x0f,0x0f,0x0f
000098  0f0fe010          DCB      0x0f,0x0f,0xe0,0x10
00009c  101ae60e          DCB      0x10,0x1a,0xe6,0x0e
0000a0  00000101          DCB      0x00,0x00,0x01,0x01
0000a4  01000000          DCB      0x01,0x00,0x00,0x00
0000a8  004e51f1          DCB      0x00,0x4e,0x51,0xf1
0000ac  514e0000          DCB      0x51,0x4e,0x00,0x00
0000b0  00000100          DCB      0x00,0x00,0x01,0x00
0000b4  00000080          DCB      0x00,0x00,0x00,0x80
0000b8  80fe0438          DCB      0x80,0xfe,0x04,0x38
0000bc  00000101          DCB      0x00,0x00,0x01,0x01
0000c0  00000000          DCB      0x00,0x00,0x00,0x00
0000c4  8080fe0a          DCB      0x80,0x80,0xfe,0x0a
0000c8  c5c57f01          DCB      0xc5,0xc5,0x7f,0x01
0000cc  01000000          DCB      0x01,0x00,0x00,0x00
0000d0  000010ba          DCB      0x00,0x00,0x10,0xba
0000d4  44c744ba          DCB      0x44,0xc7,0x44,0xba
0000d8  10000000          DCB      0x10,0x00,0x00,0x00
0000dc  01000000          DCB      0x01,0x00,0x00,0x00
0000e0  0000fcf8          DCB      0x00,0x00,0xfc,0xf8
0000e4  70200000          DCB      0x70,0x20,0x00,0x00
0000e8  00010000          DCB      0x00,0x01,0x00,0x00
0000ec  00000020          DCB      0x00,0x00,0x00,0x20
0000f0  70f8fc00          DCB      0x70,0xf8,0xfc,0x00
0000f4  00000000          DCB      0x00,0x00,0x00,0x00
0000f8  00010000          DCB      0x00,0x01,0x00,0x00
0000fc  0044c6ff          DCB      0x00,0x44,0xc6,0xff
000100  c6440000          DCB      0xc6,0x44,0x00,0x00
000104  00000100          DCB      0x00,0x00,0x01,0x00
000108  000000bf          DCB      0x00,0x00,0x00,0xbf
00010c  bf00bfbf          DCB      0xbf,0x00,0xbf,0xbf
000110  00000101          DCB      0x00,0x00,0x01,0x01
000114  00010100          DCB      0x00,0x01,0x01,0x00
000118  000e1f11          DCB      0x00,0x0e,0x1f,0x11
00011c  ff01ff00          DCB      0xff,0x01,0xff,0x00
000120  00000001          DCB      0x00,0x00,0x00,0x01
000124  0001008e          DCB      0x00,0x01,0x00,0x8e
000128  bf29fbe3          DCB      0xbf,0x29,0xfb,0xe3
00012c  00000101          DCB      0x00,0x00,0x01,0x01
000130  01010000          DCB      0x01,0x01,0x00,0x00
000134  00c0c0c0          DCB      0x00,0xc0,0xc0,0xc0
000138  c0c00000          DCB      0xc0,0xc0,0x00,0x00
00013c  01010101          DCB      0x01,0x01,0x01,0x01
000140  01000024          DCB      0x01,0x00,0x00,0x24
000144  66ff6624          DCB      0x66,0xff,0x66,0x24
000148  00000101          DCB      0x00,0x00,0x01,0x01
00014c  01010100          DCB      0x01,0x01,0x01,0x00
000150  000406ff          DCB      0x00,0x04,0x06,0xff
000154  06040000          DCB      0x06,0x04,0x00,0x00
000158  00000100          DCB      0x00,0x00,0x01,0x00
00015c  00000040          DCB      0x00,0x00,0x00,0x40
000160  c0ffc040          DCB      0xc0,0xff,0xc0,0x40
000164  00000000          DCB      0x00,0x00,0x00,0x00
000168  01000000          DCB      0x01,0x00,0x00,0x00
00016c  202020f8          DCB      0x20,0x20,0x20,0xf8
000170  70200000          DCB      0x70,0x20,0x00,0x00
000174  00000000          DCB      0x00,0x00,0x00,0x00
000178  00002070          DCB      0x00,0x00,0x20,0x70
00017c  f8202020          DCB      0xf8,0x20,0x20,0x20
000180  00000000          DCB      0x00,0x00,0x00,0x00
000184  00000000          DCB      0x00,0x00,0x00,0x00
000188  00f00000          DCB      0x00,0xf0,0x00,0x00
00018c  00000000          DCB      0x00,0x00,0x00,0x00
000190  01010101          DCB      0x01,0x01,0x01,0x01
000194  01002070          DCB      0x01,0x00,0x20,0x70
000198  f820f870          DCB      0xf8,0x20,0xf8,0x70
00019c  20000000          DCB      0x20,0x00,0x00,0x00
0001a0  00000000          DCB      0x00,0x00,0x00,0x00
0001a4  c0f0fcff          DCB      0xc0,0xf0,0xfc,0xff
0001a8  fcf0c000          DCB      0xfc,0xf0,0xc0,0x00
0001ac  00000000          DCB      0x00,0x00,0x00,0x00
0001b0  0000061e          DCB      0x00,0x00,0x06,0x1e
0001b4  7efe7e1e          DCB      0x7e,0xfe,0x7e,0x1e
0001b8  06000000          DCB      0x06,0x00,0x00,0x00
0001bc  01000000          DCB      0x01,0x00,0x00,0x00
0001c0  00000000          DCB      0x00,0x00,0x00,0x00
0001c4  00000000          DCB      0x00,0x00,0x00,0x00
0001c8  00000000          DCB      0x00,0x00,0x00,0x00
0001cc  00000000          DCB      0x00,0x00,0x00,0x00
0001d0  bfbf0000          DCB      0xbf,0xbf,0x00,0x00
0001d4  00000001          DCB      0x00,0x00,0x00,0x01
0001d8  01000000          DCB      0x01,0x00,0x00,0x00
0001dc  00070700          DCB      0x00,0x07,0x07,0x00
0001e0  07070000          DCB      0x07,0x07,0x00,0x00
0001e4  00000000          DCB      0x00,0x00,0x00,0x00
0001e8  00000048          DCB      0x00,0x00,0x00,0x48
0001ec  fe48fe48          DCB      0xfe,0x48,0xfe,0x48
0001f0  00000001          DCB      0x00,0x00,0x00,0x01
0001f4  00010000          DCB      0x00,0x01,0x00,0x00
0001f8  004c9e93          DCB      0x00,0x4c,0x9e,0x93
0001fc  f2640000          DCB      0xf2,0x64,0x00,0x00
000200  00000300          DCB      0x00,0x00,0x03,0x00
000204  000000c6          DCB      0x00,0x00,0x00,0xc6
000208  e936d82f          DCB      0xe9,0x36,0xd8,0x2f
00020c  c7000101          DCB      0xc7,0x00,0x01,0x01
000210  00000100          DCB      0x00,0x00,0x01,0x00
000214  00e6ff19          DCB      0x00,0xe6,0xff,0x19
000218  ffe63000          DCB      0xff,0xe6,0x30,0x00
00021c  00010100          DCB      0x00,0x01,0x01,0x00
000220  01010000          DCB      0x01,0x01,0x00,0x00
000224  04070300          DCB      0x04,0x07,0x03,0x00
000228  00000000          DCB      0x00,0x00,0x00,0x00
00022c  00000000          DCB      0x00,0x00,0x00,0x00
000230  007cfe83          DCB      0x00,0x7c,0xfe,0x83
000234  01000000          DCB      0x01,0x00,0x00,0x00
000238  00000101          DCB      0x00,0x00,0x01,0x01
00023c  00000001          DCB      0x00,0x00,0x00,0x01
000240  83fe7c00          DCB      0x83,0xfe,0x7c,0x00
000244  00000101          DCB      0x00,0x00,0x01,0x01
000248  00000000          DCB      0x00,0x00,0x00,0x00
00024c  10547c38          DCB      0x10,0x54,0x7c,0x38
000250  7c541000          DCB      0x7c,0x54,0x10,0x00
000254  00000000          DCB      0x00,0x00,0x00,0x00
000258  00000020          DCB      0x00,0x00,0x00,0x20
00025c  20f8f820          DCB      0x20,0xf8,0xf8,0x20
000260  20000000          DCB      0x20,0x00,0x00,0x00
000264  00000000          DCB      0x00,0x00,0x00,0x00
000268  00008080          DCB      0x00,0x00,0x80,0x80
00026c  80000000          DCB      0x80,0x00,0x00,0x00
000270  00050703          DCB      0x00,0x05,0x07,0x03
000274  00000020          DCB      0x00,0x00,0x00,0x20
000278  20202020          DCB      0x20,0x20,0x20,0x20
00027c  00000000          DCB      0x00,0x00,0x00,0x00
000280  00000000          DCB      0x00,0x00,0x00,0x00
000284  00008080          DCB      0x00,0x00,0x80,0x80
000288  80000000          DCB      0x80,0x00,0x00,0x00
00028c  00010101          DCB      0x00,0x01,0x01,0x01
000290  000000c0          DCB      0x00,0x00,0x00,0xc0
000294  f03c0f03          DCB      0xf0,0x3c,0x0f,0x03
000298  00010100          DCB      0x00,0x01,0x01,0x00
00029c  00000000          DCB      0x00,0x00,0x00,0x00
0002a0  00feff01          DCB      0x00,0xfe,0xff,0x01
0002a4  ffff0000          DCB      0xff,0xff,0x00,0x00
0002a8  01010101          DCB      0x01,0x01,0x01,0x01
0002ac  00000004          DCB      0x00,0x00,0x00,0x04
0002b0  06ffff00          DCB      0x06,0xff,0xff,0x00
0002b4  00000000          DCB      0x00,0x00,0x00,0x00
0002b8  01010000          DCB      0x01,0x01,0x00,0x00
0002bc  0086c771          DCB      0x00,0x86,0xc7,0x71
0002c0  3f0e0000          DCB      0x3f,0x0e,0x00,0x00
0002c4  01010101          DCB      0x01,0x01,0x01,0x01
0002c8  01000082          DCB      0x01,0x00,0x00,0x82
0002cc  9311ffee          DCB      0x93,0x11,0xff,0xee
0002d0  00000001          DCB      0x00,0x00,0x00,0x01
0002d4  01010000          DCB      0x01,0x01,0x00,0x00
