; generated by ARM C/C++ Compiler, 5.02 [Build 28]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Debug\Exe\font_12x16.o --asm_dir=.\Debug\Lst\ --list_dir=.\Debug\Lst\ --depend=.\Debug\Exe\font_12x16.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\..\..\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\inc -I..\..\..\..\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\startup\arm -I..\..\..\..\Libraries\MDR32F9Qx_StdPeriph_Driver\inc -I..\..\..\..\Libraries\MDR32F9Qx_StdPeriph_Driver\inc\USB_Library -I..\..\inc -I..\..\Config -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Milandr\MDR32F9x --omf_browse=.\Debug\Exe\font_12x16.crf ..\..\fonts\Font_12x16.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  Font_12x16_Data
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00f00c02          DCB      0x00,0xf0,0x0c,0x02
00001c  32310131          DCB      0x32,0x31,0x01,0x31
000020  32020cf0          DCB      0x32,0x02,0x0c,0xf0
000024  00030c10          DCB      0x00,0x03,0x0c,0x10
000028  11222222          DCB      0x11,0x22,0x22,0x22
00002c  11100c03          DCB      0x11,0x10,0x0c,0x03
000030  00f0fcfe          DCB      0x00,0xf0,0xfc,0xfe
000034  cecfffcf          DCB      0xce,0xcf,0xff,0xcf
000038  cefefcf0          DCB      0xce,0xfe,0xfc,0xf0
00003c  00030f1f          DCB      0x00,0x03,0x0f,0x1f
000040  1e3d3d3d          DCB      0x1e,0x3d,0x3d,0x3d
000044  1e1f0f03          DCB      0x1e,0x1f,0x0f,0x03
000048  0000f0f8          DCB      0x00,0x00,0xf0,0xf8
00004c  f8f0e0f0          DCB      0xf8,0xf0,0xe0,0xf0
000050  f8f8f000          DCB      0xf8,0xf8,0xf0,0x00
000054  00000001          DCB      0x00,0x00,0x00,0x01
000058  03070f07          DCB      0x03,0x07,0x0f,0x07
00005c  03010000          DCB      0x03,0x01,0x00,0x00
000060  000080c0          DCB      0x00,0x00,0x80,0xc0
000064  e0f0f8f0          DCB      0xe0,0xf0,0xf8,0xf0
000068  e0c08000          DCB      0xe0,0xc0,0x80,0x00
00006c  00000001          DCB      0x00,0x00,0x00,0x01
000070  03070f07          DCB      0x03,0x07,0x0f,0x07
000074  03010000          DCB      0x03,0x01,0x00,0x00
000078  0080c0c0          DCB      0x00,0x80,0xc0,0xc0
00007c  b8fcfcfc          DCB      0xb8,0xfc,0xfc,0xfc
000080  b8c0c080          DCB      0xb8,0xc0,0xc0,0x80
000084  00030707          DCB      0x00,0x03,0x07,0x07
000088  131b1f1b          DCB      0x13,0x1b,0x1f,0x1b
00008c  13070703          DCB      0x13,0x07,0x07,0x03
000090  000080c0          DCB      0x00,0x00,0x80,0xc0
000094  e0f0fcf0          DCB      0xe0,0xf0,0xfc,0xf0
000098  e0c08000          DCB      0xe0,0xc0,0x80,0x00
00009c  00000307          DCB      0x00,0x00,0x03,0x07
0000a0  171b1f1b          DCB      0x17,0x1b,0x1f,0x1b
0000a4  17070300          DCB      0x17,0x07,0x03,0x00
0000a8  00000000          DCB      0x00,0x00,0x00,0x00
0000ac  80c0c080          DCB      0x80,0xc0,0xc0,0x80
0000b0  00000000          DCB      0x00,0x00,0x00,0x00
0000b4  00000000          DCB      0x00,0x00,0x00,0x00
0000b8  01030301          DCB      0x01,0x03,0x03,0x01
0000bc  00000000          DCB      0x00,0x00,0x00,0x00
0000c0  ffffffff          DCB      0xff,0xff,0xff,0xff
0000c4  7f3f3f7f          DCB      0x7f,0x3f,0x3f,0x7f
0000c8  ffffffff          DCB      0xff,0xff,0xff,0xff
0000cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0000d0  fefcfcfe          DCB      0xfe,0xfc,0xfc,0xfe
0000d4  ffffffff          DCB      0xff,0xff,0xff,0xff
0000d8  000000c0          DCB      0x00,0x00,0x00,0xc0
0000dc  20101020          DCB      0x20,0x10,0x10,0x20
0000e0  c0000000          DCB      0xc0,0x00,0x00,0x00
0000e4  00000003          DCB      0x00,0x00,0x00,0x03
0000e8  04080804          DCB      0x04,0x08,0x08,0x04
0000ec  03000000          DCB      0x03,0x00,0x00,0x00
0000f0  ffffff3f          DCB      0xff,0xff,0xff,0x3f
0000f4  dfefefdf          DCB      0xdf,0xef,0xef,0xdf
0000f8  3fffffff          DCB      0x3f,0xff,0xff,0xff
0000fc  fffffffc          DCB      0xff,0xff,0xff,0xfc
000100  fbf7f7fb          DCB      0xfb,0xf7,0xf7,0xfb
000104  fcffffff          DCB      0xfc,0xff,0xff,0xff
000108  0080c060          DCB      0x00,0x80,0xc0,0x60
00010c  202060c8          DCB      0x20,0x20,0x60,0xc8
000110  a8187800          DCB      0xa8,0x18,0x78,0x00
000114  0003070c          DCB      0x00,0x03,0x07,0x0c
